Age,Gender,Location,Season_Preference,Season_Food_Preference,Mood_Preference,Mood_Food_Preference,Allergies,Allgery_restriction,Diet_Preference,Smell_Preference,Smell_restriction,Cuisine_Fav,Spice_Pref,Has_Food_Allergies,Mood_Spice_preference
18-24,Woman,South India,Winter,chicken biryani,Relaxed,fruit salad,No,,Ovo-Vegetarians(Egg + Veg),No,,"biryani, cakes, fruit",medium spicy,0,fruit salad - Medium-spicy
25-34,Man,South India,Winter,soups,Stressed,desserts,No,Na,Ovo-Vegetarians(Egg + Veg),No,,"South Indian
Chinese
Italian",spicy,0,desserts - SpicyÊ
35-44,Woman,South India,Summer,rainy - soups summers - salads winter - chopsuey,Happy,cakes ice creams soups,No,,Non-Vegetarian,No,,"Chinese, Italian, South Indian ",spicy,0,cakes ice creams soups - SpicyÊ
25-34,Woman,East India,Winter,winter - grilled chicken,Relaxed,chicken pop corn,No,,Non-Vegetarian,No,,Indian ,medium spicy,0,chicken pop corn - Medium-spicy
35-44,Woman,South India,Winter,dosa,Happy,samosa,No,.no,Vegetarian,Yes,Fish,South Indian ,spicy,0,samosa - SpicyÊ
18-24,Woman,North India,Rainy,rainy - chai and pakodas summer - sandwich winter - jalebi/brownie/gulab jamun,Stressed,brownies,No,,Non-Vegetarian,Yes,Fish Smell,Pastas/Pizzas/,medium spicy,0,brownies - Medium-spicy
25-34,Man,South India,Summer,biriyani,Relaxed,relaxed non veg meals and dessert,Yes,Ladies finger ,Vegetarian,No,Dry fish ,"Indian, Italian, European ",spicy,1,relaxed non veg meals and dessert - SpicyÊ
25-34,Woman,South India,Winter,roti and maggi,Stressed,cake,No,,Vegetarian,Yes,"Fish, sea food ","North Indian, continental, American fast food ",medium spicy,0,cake - Medium-spicy
25-34,Man,West India,No Preference;,"rainy season - fritters, roasted corn cob winter - hot soups",Relaxed,chicken curry rice,No,,Non-Vegetarian,No,,"North Indian,
Indo Chinese,
Maharastrian",spicy,0,chicken curry rice - SpicyÊ
45-54,Man,East India,Winter;,hot sambar rice,Relaxed,south indian food,No,,Vegetarian,Yes,Raw meat smell ,"Pav Bhaji , South Indian meals , Parata with kuruma",mild,0,south indian food - Mild
25-34,Woman,South India,Winter,winter - biriyani,Happy,happy chocolate,No,,Vegetarian,No,,"Biriyani
Curd rice
Parupu saadham",spicy,0,happy chocolate - SpicyÊ
55-64,Man,South India,Rainy;,rainy season hot spicy like bonda or bajji,Happy,happy hot coffee,No,,Vegetarian,No,Non veg ,Curd rice chapathi and dosa ,medium spicy,0,happy hot coffee - Medium-spicy
25-34,Woman,South India,Winter;,rainy ice cream,Stressed,stress chocolate,No,,Vegetarian,No,,Chinese South Indian and north indian ,spicy,0,stress chocolate - SpicyÊ
45-54,Man,South India,Summer,"rainy - onion bujji, mysore bonds and kutty samosa",Relaxed,mushroom fried rice baby corn,No,No,Vegetarian,No,Nothing ,South Indian ,medium spicy,0,mushroom fried rice baby corn - Medium-spicy
35-44,Man,East India,Winter;,all time favourite chicken biryani,Happy,happy chicken biryani,No,,Vegan,No,,Non veg Indian ,mild,0,happy chicken biryani - Mild
25-34,Man,West India,No Preference;,anything,No Influence,anything,No,,Ovo-Vegetarians(Egg + Veg),Yes,Dry fish,Anything ,spicy,0,anything - SpicyÊ
25-34,Man,West India,Winter;,continental - during winters,Happy,none,No,,Non-Vegetarian,Yes,Sea Fish,"Continental
Indian
Chinese",spicy,0,none - SpicyÊ
35-44,Woman,North India,Winter;,pad thai noodle for every season,Happy,anything good in taste raj kachori,No,,Vegetarian,Yes,Fish ,"Chinese, kumaoni and Punjabi food",medium spicy,0,anything good in taste raj kachori - Medium-spicy
35-44,Man,South India,Summer,"nonveg (chicken, mutton) , cold drink, ice cream. barbeque",Relaxed,in relax time we always plan for non vegetarian food and cold drink,Yes,Pronce fish ,Ovo-Vegetarians(Egg + Veg),No,,Both veg and non veg,mild,1,in relax time we always plan for non vegetarian food and cold drink - Mild
25-34,Woman,South India,Winter;Rainy;,"rainy and winter season - ice creams, hot fried items, tea, spicy food",Stressed,ice cream,No,,Non-Vegetarian,Yes,Sea Food,"South Indian, Chinese, Italian",medium spicy,0,ice cream - Medium-spicy
25-34,Man,South India,Winter;Rainy;Summer;,biriyani,Relaxed,biriyani,No,,Ovo-Vegetarians(Egg + Veg),Yes,All sea food ,"Biriyani
Fried Chicken
Wraps",mild,0,biriyani - Mild
25-34,Man,South India,Winter;,"winter - veg (bhaji, vada)",No Influence,stressed tea,No,No,Nut-Free,No,,"Chappathi, Doosa and Idly",medium spicy,0,stressed tea - Medium-spicy
25-34,Man,South India,Winter;,hot and spicy items,No Influence,carrot halwa with icecream in happy mood,No,,Non-Vegetarian,No,,"South Indian
North Indian
Chinese ",mild,0,carrot halwa with icecream in happy mood - Mild
35-44,Man,South India,Winter;,"rainy season - vada, bajji and hot tea",Happy,sweets,No,,Vegetarian,Yes,"Dried fish, masala","South Indian, millet based food, rajasthani ",mild,0,sweets - Mild
55-64,Man,South India,No Preference;,spicy foods,No Influence,fast foods,No,,Vegetarian,No,,"South Indian, North Indian & Chinese Cuisine ",spicy,0,fast foods - SpicyÊ
25-34,Man,South India,Winter;,winter - tea with cookies,No Influence,happy briyani,No,,Non-Vegetarian,No,,"Briyani
Curd Rice
Idly
",medium spicy,0,happy briyani - Medium-spicy
35-44,Man,South India,Winter;,rain and romantic,Happy,biriyani,No,,Non-Vegetarian,No,,Turkish Italian and Indian ,spicy,0,biriyani - SpicyÊ
45-54,Woman,South India,No Preference;,"soups in rainy season,juices n icecreams in summer,french fries,samosas in winter",Happy,anything available or freshly cooked,Yes,Milk,Dairy Free,No,,Orientatal or Pan Asian ,spicy,1,anything available or freshly cooked - SpicyÊ
35-44,Man,South India,Winter;,potato bonda,Happy,biryani,No,,Non-Vegetarian,No,None,"Indian, Italian and Korean",spicy,0,biryani - SpicyÊ
35-44,Man,South India,No Preference;,rainy - baji bonda,No Influence,all time chocolates,No,,Non-Vegetarian,No,,"Indian, pan Asian, american",spicy,0,all time chocolates - SpicyÊ
25-34,Woman,South India,Winter;,winter - some hot starters like gobi manchurian,Happy,some hot soups,No,Nope,Vegetarian,No,Nothing like ,"In starters paneer tikka, dishes : malai kofta, hydrabadi biryani",medium spicy,0,some hot soups - Medium-spicy
25-34,Woman,South India,Rainy;,rainy - hot spicy veggie soups,No Influence,mood doesnt influence my food choices,No,,Ovo-Vegetarians(Egg + Veg),Yes,Sea food smell,Indian,spicy,0,mood doesnt influence my food choices - SpicyÊ
45-54,Man,South India,Winter;,local cuisine,Happy,sweet,No,,Vegetarian,No,Non veg ,"Bhakri , bhat , zunka ",spicy,0,sweet - SpicyÊ
25-34,Prefer not to say,South India,Winter;,corn starters,Stressed,fried rice veg manchuria crispy corn,No,,Vegetarian,Yes,Any Non Veg item,Only Indian Veg foods,medium spicy,0,fried rice veg manchuria crispy corn - Medium-spicy
25-34,Man,South India,Summer;Winter;Rainy;,rainy - rum and chicken salads winter - brandy and vegetable salads summer - beer and vegetable salads,Excited,sushi,No,,Non-Vegetarian,No,,"Japanese
Vietnamese
Indian",medium spicy,0,sushi - Medium-spicy
35-44,Man,South India,Rainy;,masala vadai,No Influence,junk food items,No,,Non-Vegetarian,No,,"Sea food
Mutton
Chicken",medium spicy,0,junk food items - Medium-spicy
25-34,Man,South India,Winter;,chicken mutton duck,Happy,mutton,No,,Non-Vegetarian,No,,"South 
North
Chinese ",medium spicy,0,mutton - Medium-spicy
18-24,Woman,South India,Winter;,rainy season - rasam and chicken fry,Stressed,maggie,No,,Non-Vegetarian,No,,"South Indian
Italian
Chinese ",spicy,0,maggie - SpicyÊ
25-34,Woman,North India,Summer;,for summers it has to be salads for me!,Happy,very subjectivedepends on what i feel like having that day,No,,Dairy Free,No,,"Thai,Indian and Japanese",mild,0,very subjectivedepends on what i feel like having that day - Mild
35-44,Woman,South India,Summer;,"rainy season - pakoda, masal vada, hot coffee or tea summer - lassi, roohufsa",Stressed,pizza or nuggets,No,,Non-Vegetarian,No,"Raw fish prawn, meat ","Chettinadu
Chinese
North indian",medium spicy,0,pizza or nuggets - Medium-spicy
25-34,Woman,South India,Rainy;,veg biriyani,Relaxed,ice cream cake,No,,Vegetarian,No,,"Salad
Biryani
Non garlic",medium spicy,0,ice cream cake - Medium-spicy
35-44,Man,South India,Winter;,winter - non vegetarian food,Happy,happy biryani,No,,Vegan,No,,"Biryani, south indian meals, breakfasts",medium spicy,0,happy biryani - Medium-spicy
25-34,Man,South India,Winter;,fish and nonveg biriyani,Relaxed,cooldirings,No,,Dairy Free,No,,Cake,medium spicy,0,cooldirings - Medium-spicy
35-44,Man,South India,Winter;Rainy;,"rainy pakoda, bajji, spicy traditional chats. summer - cool drinks like sharabhath, lassi, curd rice, masala butter milk",Relaxed,happy chats,No,,Vegetarian,Yes,"Don't like non veg smells like fish, chicken ",South Indian ,spicy,0,happy chats - SpicyÊ
25-34,Man,South India,No Preference;,"in rainy - hot chicken soup, mushroom fry",No Influence,stressed cup of tea,No,,Non-Vegetarian,No,,"Beef curry, prawn biryani and beef biryani ",mild,0,stressed cup of tea - Mild
25-34,Woman,South India,No Preference;,summer - cool falooda rainy - sweet corn with spices,Happy,happy chocolate lava cake,No,,Ovo-Vegetarians(Egg + Veg),No,,"Cakes
Paneer dishes
Fruit salads",medium spicy,0,happy chocolate lava cake - Medium-spicy
35-44,Man,South India,Winter;,sambar rice,Excited,ice cream,No,,Pescetarians (Sea Food + Veg),No,Fish smell,"Mac and cheese
Egg rice
Sambar rice",spicy,0,ice cream - SpicyÊ
25-34,Man,South India,Winter;,non - veg always,Happy,mandi biryani,No,,Gluten Free,No,,"See food, Desert ",spicy,0,mandi biryani - SpicyÊ
25-34,Man,South India,Rainy;,all time favourite coffee,Happy,sad grill chicken,No,,Non-Vegetarian,No,,All Biriyani's,spicy,0,sad grill chicken - SpicyÊ
25-34,Man,South India,Winter;,"chicken, biryani, more - chicken",Relaxed,chicken biryani,No,No,Gluten Free,No,,"Sea food, city biryani, kasmiri wazwan",spicy,0,chicken biryani - SpicyÊ
45-54,Man,South India,Winter;Rainy;,rain season veg and winter season fish,Happy,happyfish fry,No,,Gluten Free,No,,"Fish Masala,
Paneer Tikka Masala,
Veg kolaouri",medium spicy,0,happyfish fry - Medium-spicy
25-34,Man,South India,No Preference;,"summer - manga sambar, seasonal fruits",Sad,it depends something which i hate to have like fried rice or junks but mostly rare,No,,Non-Vegetarian,No,,"South indian, mexican & punjab",medium spicy,0,it depends something which i hate to have like fried rice or junks but mostly rare - Medium-spicy
35-44,Man,South India,Rainy;,rainy winter spicy veg summer veg salads,Happy,happy all type foods with less sugar,No,,Vegetarian,No,,"South Indian 

Ragi Balls or Any relate food of ragi 
Sprouts with chapti
Ice cream with jamoon",spicy,0,happy all type foods with less sugar - SpicyÊ
35-44,Man,South India,Winter;,rainy pokoda,Stressed,bajji,No,,Vegetarian,Yes,No,"Chettinad
Tandoori
Chinese ",mild,0,bajji - Mild
25-34,Man,South India,Winter;,sizzler,Relaxed,chinese,No,,Ovo-Vegetarians(Egg + Veg),No,,"Chinese
Andhra meals
Italian",spicy,0,chinese - SpicyÊ
45-54,Man,West India,Winter;,veg pacoda,Happy,gharam mirchi bajiya,No,,Gluten Free,No,,"Puran poli
Mutton grevi
Dal khichdi and ghee",spicy,0,gharam mirchi bajiya - SpicyÊ
35-44,Man,South India,No Preference;,winter soups,Relaxed,hot n sour soup,No,,Non-Vegetarian,Yes,,"Dosa
Briyani 
Chicken ",mild,0,hot n sour soup - Mild
25-34,Man,West India,Summer;,"summer icecreams and juices , winter samosa without onion garlic and from specific shops rainy season dal poli!!!!",Happy,paani poori,No,,Vegetarian,Yes,"Smell of meat, Onion Garlic!!! ","Jain 
South food pure vegetarian
Mysore vegtarian food ",spicy,0,paani poori - SpicyÊ
45-54,Man,South India,Winter;Rainy;,local authentic,Happy,chocolate,No,,Vegetarian,Yes,Fish smell ,"Local Authentic 
Unique cuisines like Pizza / Sandwiches. 
Biryani ",medium spicy,0,chocolate - Medium-spicy
25-34,Woman,South India,No Preference;,nothing special,Stressed,no veg items,No,,Non-Vegetarian,Yes,Foul smell,"Biriyani 
Mutton gravy
Tomato rice",medium spicy,0,no veg items - Medium-spicy
25-34,Man,South India,Summer;,chicken pakoda,No Influence,cream bun,No,,Non-Vegetarian,No,,"Country chicken,mutton, fish ",medium spicy,0,cream bun - Medium-spicy
55-64,Man,South India,Winter;,summer - salads winter - potato stuffed chapati rainy - tea and veg fritters,Happy,happy sweets,No,,Vegetarian,No,,"1-Dal rice
2-Chapati and potato fry
3- sweets
",mild,0,happy sweets - Mild
18-24,Woman,South India,Winter;,winter - gajar ka halwa summer - mango shikran rainy - pakodas,Happy,gulab jamun,No,,Vegetarian,Yes,Choclate perfumes,"Maharashtrian food
South Indian 
Konkani ",medium spicy,0,gulab jamun - Medium-spicy
25-34,Man,West India,Winter;,non veg for all seasons,Happy,non veg,No,,Non-Vegetarian,No,,"South indian
Sea food 
Mutton",spicy,0,non veg - SpicyÊ
18-24,Man,West India,Rainy;,paratha,Happy,monjonis,No,,Ovo-Vegetarians(Egg + Veg),Yes,Rotten egg,"Maharashtrian thali, misal , fried fish ",mild,0,monjonis - Mild
35-44,Man,South India,Rainy;,"pakoras, staters like chicken lollypop",Happy,chocolate,No,,Pescetarians (Sea Food + Veg),No,Strong odurs ,"Indian, continental, Chinese ",medium spicy,0,chocolate - Medium-spicy
18-24,Woman,South India,Rainy;,summer - ice creams and cold drinks winter - chai and vegetable salad,Happy,pizza,No,,Vegetarian,No,,"Son papdi, chips, KitKat chocolate ",medium spicy,0,pizza - Medium-spicy
45-54,Man,South India,No Preference;,biryani,Stressed,biscuts,No,,Non-Vegetarian,No,,Indian,medium spicy,0,biscuts - Medium-spicy
25-34,Man,South India,Winter;,freshly cooked food (hot) samosas,Happy,egg puffs,No,,Ovo-Vegetarians(Egg + Veg),No,,"1.North indian
2. South indian
",medium spicy,0,egg puffs - Medium-spicy
35-44,Woman,South India,Summer;,"summer ice cream, faloodas, winter hot fritters",Relaxed,relaxed desserts,No,,Vegetarian,No,,"South Indian
North Indian
Italian",medium spicy,0,relaxed desserts - Medium-spicy
55-64,Man,South India,No Preference;,rainy - coffee with veg starters. summer - coffee with masal vada so called indian winter - coffee with anything spicy.,No Influence,nan,Yes,Crustation Family Ie. Any sea food with shell ,Vegetarian,No,,"South Indian 
Continental 
Chinese ",spicy,1,nan - SpicyÊ
35-44,Man,South India,Summer;Winter;,"winters - moong dal kichidi, dosaõs and fried maggieõs. summers - chicken, sea food",Happy,ricebiriyanipizza with ice cream,No,,Non-Vegetarian,No,,"Indian 
Italian 
Chinese",spicy,0,ricebiriyanipizza with ice cream - SpicyÊ
25-34,Man,South India,Winter;Rainy;Summer;,winters - biriyani,Happy,biryani,No,,Non-Vegetarian,No,,"Indian
Chinese
Continental",medium spicy,0,biryani - Medium-spicy
55-64,Man,South India,No Preference;,nothing,Excited,rava roast,No,,Vegetarian,No,,South Indian food ,mild,0,rava roast - Mild
35-44,Woman,South India,Winter;Rainy;,coffee with mixture,Relaxed,comfort food like dal chawal,No,,Non-Vegetarian,Yes,Mustard,"North Indian , Japanese and Mediterranean ",spicy,0,comfort food like dal chawal - SpicyÊ
35-44,Man,South India,No Preference;,rainy - fried items winter/cold weather - chicken,Stressed,stressed sweets chocolates cakes,No,,Non-Vegetarian,No,,"Chinese, Burgers, Biryanis",spicy,0,stressed sweets chocolates cakes - SpicyÊ
25-34,Woman,South India,No Preference;,mango in summer,No Influence,sweet,No,,Non-Vegetarian,No,,"
South Indian
Bengali
Punjabi 
",medium spicy,0,sweet - Medium-spicy
55-64,Man,South India,Winter;,hot rasam,Relaxed,pongal with chatni,No,,Vegetarian,Yes,Non veg ,Poori Pongal masala dosa ,spicy,0,pongal with chatni - SpicyÊ
35-44,Woman,South India,Winter;,mutton paaya,Stressed,ice cream,No,,Non-Vegetarian,No,,"Hyderabadi, indo chinese, tex mex",medium spicy,0,ice cream - Medium-spicy
25-34,Man,South India,Winter;,"summer - faluda, mangos rainy - burn corn, samosa, ice cream winter - oranges, fast food",Stressed,preparing nonveg self and eating chocolates,No,,Non-Vegetarian,No,Salt fish,"Nonveg
Gulab jam with ice cream
Pastries",spicy,0,preparing nonveg self and eating chocolates - SpicyÊ
25-34,Man,South India,Winter;,"chicken tandoori, afghani chicken, tangdi kebab",Relaxed,anything which is grilled,No,,Non-Vegetarian,No,NA; Because I can't sense the smell since childhood ,"Malabari, chettinad and Goan ",medium spicy,0,anything which is grilled - Medium-spicy
25-34,Man,South India,Rainy;Winter;Summer;,all time street food,No Influence,all kinds of food,No,,Non-Vegetarian,No,,"Biryani, street food, chapati ladies finger fry ",spicy,0,all kinds of food - SpicyÊ
25-34,Woman,South India,Winter;Summer;,no,Excited,biryani,Yes,Lactose,Non-Vegetarian,No,,South Indian,mild,1,biryani - Mild
25-34,Man,North India,Winter;,"winter - momos with manchow soup, veg fritters with hot masala tea.",Happy,pizza or moong dal halwa,No,,Vegetarian,No,,"Indian, Chinese and American ",medium spicy,0,pizza or moong dal halwa - Medium-spicy
25-34,Woman,South India,Winter;,"momos, chaat",Happy,momos,No,,Ovo-Vegetarians(Egg + Veg),No,,"Chinese, South Indian, Continental",medium spicy,0,momos - Medium-spicy
25-34,Man,North India,Rainy;,winter - gajar ka halwa rainy - maggi summer - lassi,Excited,daal chawal,No,,Vegetarian,No,,"Rajma chawal
Mutter mushroom
Mutter Paneer ",medium spicy,0,daal chawal - Medium-spicy
35-44,Man,South India,Winter;Rainy;,kababs,Relaxed,dessert,Yes,Nuts,Non-Vegetarian,No,,"Dosa 

Roti curry 

Pizza ",mild,1,dessert - Mild
45-54,Man,South India,Winter;,south indian during summer.. north indian food in winter,Happy,tandoori roti chapathi and curry,No,,Non-Vegetarian,Yes,Non veg cooking smell,"Tandoori Roti, Dal tadaka, Methi sabji, chapati, aloo and byendi",mild,0,tandoori roti chapathi and curry - Mild
25-34,Man,South India,No Preference;,non veg any time,Relaxed,desert,No,,Non-Vegetarian,No,,"Local, tandoor, italina",medium spicy,0,desert - Medium-spicy
25-34,Man,North India,Winter;,non veg fritters,Happy,,No,,Non-Vegetarian,No,,"Chikan , sweet , cake",mild,0, - Mild
25-34,Woman,South India,Summer;Winter;,winter - spicy bhaji and samosa summer - watermelon juice and tender coconut...and sweet lazzi,Relaxed,relaxed spicy foods or chats,No,,Ovo-Vegetarians(Egg + Veg),No,,"South Indian
Italian 
Chinese",medium spicy,0,relaxed spicy foods or chats - Medium-spicy
25-34,Man,South India,No Preference;,all season tea only,No Influence,tea,No,,Non-Vegetarian,No,,"South Indian meals, garlic naan ",medium spicy,0,tea - Medium-spicy
18-24,Man,South India,Rainy;Winter;,"pav bhaji, parathe in winters, paneer rolls, shawarmas, etc..,",Stressed,pancakes with cappuccino,No,,Non-Vegetarian,Yes,"Fish, landfills, burning caramel, green tea,etc..,","Pav Bhaji, Chicken Biryani, and a good paneer curry with butter naan",spicy,0,pancakes with cappuccino - SpicyÊ
35-44,Woman,South India,Winter;,winter - hot and spicy food summers - soups,Excited,sweets,No,,Non-Vegetarian,No,,Biryani and burgers,mild,0,sweets - Mild
35-44,Man,South India,No Preference;,chow mein,Relaxed,black forest pastry,No,,Non-Vegetarian,Yes,Curd,Northindian Chinese,medium spicy,0,black forest pastry - Medium-spicy
25-34,Man,South India,Winter;,winter - samosas summer - sugar cane,Relaxed,tea,No,,Non-Vegetarian,No,,"Indian
",mild,0,tea - Mild
18-24,Man,South India,Rainy;,"vaggani, mirchi bonda",Happy,chiken,No,,Non-Vegetarian,No,,"Shruti, kalpna, vidya",spicy,0,chiken - SpicyÊ
18-24,Man,South India,Winter;,"winters - naan, paneer butter masala all seasons - biryani",Happy,roti ladies finger fry,No,,Non-Vegetarian,No,,"Taste wise - Indian  food - spicy - Schezwan Chicken Fried Rice
Occasionally - Fast foods - Noodles, Fried Rice etc.
Usual home made - Rice, Dal & Curry
",spicy,0,roti ladies finger fry - SpicyÊ
25-34,Man,South India,Winter;,winter - hot soups,No Influence,not applicable,No,Not applicable,Ovo-Vegetarians(Egg + Veg),Yes,"Chicken, fish","Biryani, crispy baby corn, veg dopyazz",mild,0,not applicable - Mild
25-34,Man,South India,No Preference;,not specific for season. as per requirement and wish.,Happy,non vegetarian,No,,Non-Vegetarian,No,,"Chicken Biryani, Kabab and dry items, fish curry ",medium spicy,0,non vegetarian - Medium-spicy
