Age,Gender,Location,Season_Preference,Season_Food_Preference,Mood_Preference,Mood_Food_Preference,Allergies,Allgery_restriction,Diet_Preference,Smell_Preference,Smell_restriction,Cuisine_Fav,Spice_Pref,Has_Food_Allergies,Mood_Spice_preference
25-34,Man,South India,No Preference;,rainy days - fried foods summer days - light and easy digestive foods,Relaxed,biryani,No,,Non-Vegetarian,Yes,Dislike sea foods aroma,"Chettinad
Punjabi
Kerala",medium spicy,0,biryani - Medium-spicy
25-34,Woman,South India,Winter;,winter - soups,Happy,maggi,Yes,Besan ,Vegetarian,No,,"North Indian
Italian
Chinese",medium spicy,1,maggi - Medium-spicy
25-34,Woman,West India,Winter;,"rainy - onion pakoda, rainy - local mushroom sabzi winter - chicken soup (for soul __) winter - dodol which is local christmas dish summer - ice creams",Happy,happy ice cream or biryani as i feel like celebrating and i know no other way to celebrate then to order food,No,,Non-Vegetarian,No,,"1. Biryani and Kadi chawal- mostly all rice dishes
2. Ice creams and creamy desserts like mousse 
3. Chicken tandoori


Mostly i love Indian,  Italian and Thai Cuisine. ",spicy,0,happy ice cream or biryani as i feel like celebrating and i know no other way to celebrate then to order food - SpicyÊ
35-44,Man,South India,Winter;,fish,Stressed,icecream,No,,Pescetarians (Sea Food + Veg),No,,"Chinese
South Indian
Punjabi",spicy,0,icecream - SpicyÊ
45-54,Man,South India,Winter;,hot coffee,Stressed,coffee,No,,Vegetarian,Yes,Non Veg Smell,"Chats
Pakkoda
Soft drinks ",medium spicy,0,coffee - Medium-spicy
25-34,Man,South India,Winter;,winter - hot pasta,Happy,happy south indian,No,,Vegetarian,No,,"South Indian
North Indian
Chineese",spicy,0,happy south indian - SpicyÊ
45-54,Man,South India,Winter;,south indian dishes,No Influence,bhajji nd pakoda,No,No,Non-Vegetarian,Yes,Meat ndbfish smell,"Idli, white Pongal with sambar nd chutney nd curd rice",medium spicy,0,bhajji nd pakoda - Medium-spicy
35-44,Woman,South India,Rainy;,spicy during rainy season. cold food in summer,Stressed,chocolate,No,,Pescetarians (Sea Food + Veg),No,,"Sea food, authentic south Indian and pastries",medium spicy,0,chocolate - Medium-spicy
35-44,Woman,South India,No Preference;,"veg n non - vegetarian fritters, corn fried, chana, coffee and tea",No Influence,all moods crave for lean meat coffee n tea,No,No,Non-Vegetarian,No,Gutter smell,"Spicy, confectionery and coffee across all cuisines",spicy,0,all moods crave for lean meat coffee n tea - SpicyÊ
35-44,Woman,South India,No Preference;,"biryani any time,any season. hyderabadi biryani to b specific. mirchi bajji on a cold evening",Happy,biryani,No,,Non-Vegetarian,No,,"Hyderabadi cuisine
Indian
Italian",spicy,0,biryani - SpicyÊ
25-34,Woman,South India,Winter;,kebabs,Happy,ice cream,No,,Non-Vegetarian,No,,"Grill , south indian , steamed",medium spicy,0,ice cream - Medium-spicy
25-34,Man,Central India,Winter;,winter - chicken biryani,Happy,relaxed ice cream,No,,Non-Vegetarian,No,,Indian Chinese Italian ,spicy,0,relaxed ice cream - SpicyÊ
45-54,Prefer not to say,South India,Rainy;,qb definitely,Stressed,mava,No,Ty,Pescetarians (Sea Food + Veg),No,Gknbb,Ghnj,mild,0,mava - Mild
25-34,Man,Central India,Winter;,winter - chicken soup,Relaxed,desserts,No,,Non-Vegetarian,No,,"1. Fish
2.Chicken
3.Paneer ",medium spicy,0,desserts - Medium-spicy
18-24,Man,West India,Rainy;Winter;,masala dosa,Happy,dosa and aalo ka paratha,No,,Non-Vegetarian,No,,India cuisine,mild,0,dosa and aalo ka paratha - Mild
18-24,Man,West India,Winter;,"chicken biryani, vada pav",Happy,chicken tandoori,No,,Non-Vegetarian,No,,"Italian
Indian
Mexican",spicy,0,chicken tandoori - SpicyÊ
25-34,Man,South India,Winter;,nothing,Happy,no,No,,Non-Vegetarian,Yes,Seafood smell,"Indian, French and Chinese",mild,0,no - Mild
25-34,Man,East India,Summer;Winter;Rainy;,"dosa, vada sambhar, chicken biryani, mutton briyani",No Influence,frankie shawarma,No,,Non-Vegetarian,No,,"Vada Sambhar
Chicken Biryani
Paneer tikka masala ",medium spicy,0,frankie shawarma - Medium-spicy
25-34,Man,East India,Winter;,winter - biryani,Happy,biryani,No,no,Non-Vegetarian,No,no,pavbhaji biryani shawarma,medium spicy,0,biryani - Medium-spicy
25-34,Man,West India,Winter;,"winter - - (veg) - daal makhni, paneer. non - veg - tandoori, chicken lollipop.",Relaxed,relaxed mutton biryani,No,,Pescetarians (Sea Food + Veg),No,Dried fish.,"Chicken lollipop, Mutton biryani, Dal makhni.",mild,0,relaxed mutton biryani - Mild
25-34,Man,Central India,Winter;,biryani,Relaxed,brownie,No,,Non-Vegetarian,No,,italian,spicy,0,brownie - SpicyÊ
25-34,Man,West India,Winter;,rainy - vada pav and pakodas summer - milkshakes and lime juice,No Influence,nan,No,,Non-Vegetarian,No,,"Sea food, butter chicken and chicken kebab",medium spicy,0,nan - Medium-spicy
25-34,Man,South India,Summer;,summer - prawns ghee roast,Happy,happychicken biriyani,No,,Non-Vegetarian,No,,"Mexican, Vietnamese, Indian ",medium spicy,0,happychicken biriyani - Medium-spicy
25-34,Man,West India,Winter;,butter chicken chicken kebab pav bhaji,Happy,desserts,No,,Non-Vegetarian,No,,"Butter Chicken
Chicken Kebab
Pav Bhaji",medium spicy,0,desserts - Medium-spicy
18-24,Woman,North India,Winter;,winter - gajar ka halwa.,Stressed,chocolates,Yes,Dahi,Vegetarian,Yes,Dried Fish ,"Panipuri
Shahi paneer 
Momos ",medium spicy,1,chocolates - Medium-spicy
25-34,Man,East India,Winter;,tandoori,Happy,dark chocolate,Yes,Acidity   ,Dairy Free,No,Beer smell,Indian ,mild,1,dark chocolate - Mild
18-24,Woman,East India,Winter;,winter - haldi ki sabji,Happy,happypanipuri,No,,Vegetarian,No,,"Chinese,Indian ",spicy,0,happypanipuri - SpicyÊ
18-24,Man,West India,Rainy;Winter;,rainy - hot coffee and tea,Happy,happy non veg,No,,Non-Vegetarian,No,,"Puran poli, chienese, chicken butter masala",medium spicy,0,happy non veg - Medium-spicy
18-24,Woman,West India,No Preference;,summer - medium spicy food winter - spicy food,Happy,every problems one solution is sweet food,No,,Non-Vegetarian,No,,"Italian
North Indian
French
",mild,0,every problems one solution is sweet food - Mild
25-34,Woman,West India,Winter;,"winter - hot chocolate, soups, pizza",Happy,dark chocolate brownie,Yes,Mushroom ,Non-Vegetarian,No,,"Italian
Chinese
Indian",spicy,1,dark chocolate brownie - SpicyÊ
25-34,Man,West India,Winter;,winter - hot chocolate,No Influence,not applicable,No,,Non-Vegetarian,No,,"Mediterranean, Mughlai, Thai",medium spicy,0,not applicable - Medium-spicy
25-34,Man,West India,Winter;,winter - old monk.,Happy,happy cakes,No,,Vegetarian,No,,"Indian
Italian
Thai",medium spicy,0,happy cakes - Medium-spicy
18-24,Woman,South India,Winter;,summer - icecream and falooda,Stressed,sad anything will do,No,No,Non-Vegetarian,No,No,"Indian
Chinese
Fast food ",medium spicy,0,sad anything will do - Medium-spicy
18-24,Woman,West India,Summer;,winter - carrot halwa,Stressed,dark chocolate,No,,Ovo-Vegetarians(Egg + Veg),No,,"Biryani, Bisi Bele Bath, Pav Bhaji",medium spicy,0,dark chocolate - Medium-spicy
25-34,Man,West India,Summer;Winter;Rainy;,non veg,Happy,mutton,No,,Non-Vegetarian,No,,Indian Chinese South Indian ,spicy,0,mutton - SpicyÊ
25-34,Man,West India,Winter;,tandoori,Relaxed,bbq corn,No,,Vegetarian,No,,Maharashtrian Food,medium spicy,0,bbq corn - Medium-spicy
25-34,Man,West India,Winter;,chinese and fast food,Relaxed,relaxed coke and fries,No,,Non-Vegetarian,No,,"Chinese
Fast food
South Indian",medium spicy,0,relaxed coke and fries - Medium-spicy
25-34,Man,South India,Winter;,"winter - momos, soups, chai, banana fritters",Relaxed,relaxed biriyani beer,No,,Non-Vegetarian,No,,"South Indian 
Chinese 
Continental ",medium spicy,0,relaxed biriyani beer - Medium-spicy
25-34,Man,North India,Winter;,sitafal shekh,Excited,chocolate,No,,Vegetarian,No,,Idali samosa chana,mild,0,chocolate - Mild
35-44,Woman,West India,Rainy;,pakodas,Happy,aloo pakoda,No,,Non-Vegetarian,No,,"Biryani
Burger 
Momos",medium spicy,0,aloo pakoda - Medium-spicy
45-54,Woman,Central India,Winter;,wada pav,Happy,soup,No,,Non-Vegetarian,No,,"Wada pav
Red velvet cake
Chaines",spicy,0,soup - SpicyÊ
18-24,Woman,West India,No Preference;,winter - warm soups,Happy,happy ice cream,No,,Non-Vegetarian,No,," Indian, Chinese, Italian 

",medium spicy,0,happy ice cream - Medium-spicy
25-34,Man,South India,Rainy;,rainy - south indian spicy food,Relaxed,relaxed biryani,No,,Non-Vegetarian,No,,"1.South Indian Dishes: Biryani  2. Sweets/Desserts : Gulab Jamoon, Halwa",spicy,0,relaxed biryani - SpicyÊ
25-34,Man,West India,Winter;,"hot soup, hot chocolate",Happy,spicy hot,No,,Non-Vegetarian,No,,"Chicken, fish & mix veg",spicy,0,spicy hot - SpicyÊ
18-24,Woman,North India,Winter;,pavbhaji,Excited,excited eggbirayani,No,,Ovo-Vegetarians(Egg + Veg),No,,"Spicy foods 
Pizza 
Biryani ",spicy,0,excited eggbirayani - SpicyÊ
18-24,Man,South India,No Preference;,winter - pepper chicken,No Influence,chicken,No,,Pescetarians (Sea Food + Veg),No,,"Asian
Italian 
French ",spicy,0,chicken - SpicyÊ
35-44,Woman,South India,No Preference;,"rainy - plantain fritters, hot tea",No Influence,happy chocolate,No,,Ovo-Vegetarians(Egg + Veg),Yes,Fish smell,No preference ,medium spicy,0,happy chocolate - Medium-spicy
25-34,Woman,West India,Winter;Rainy;,"winter - hot and spicy soups, ginger tea. rainy - tea with pakoda, baji.",Happy,chocolate ice cream,No,,Non-Vegetarian,No,,"Indian, Chinese and Italian ",medium spicy,0,chocolate ice cream - Medium-spicy
18-24,Woman,West India,Winter;,winters - chicken tandoori,Happy,happy chicken tandoori,Yes,,Non-Vegetarian,Yes,Egg,"Chicken, fish, icecream ",medium spicy,1,happy chicken tandoori - Medium-spicy
25-34,Man,West India,Winter;Rainy;,"spicy food, dal tadka",Happy,favorite vegetarian food,No,,Ovo-Vegetarians(Egg + Veg),No,,"Eggs,  veg and non veg",medium spicy,0,favorite vegetarian food - Medium-spicy
25-34,Man,West India,Winter;,no,Relaxed,relaxed egg biryani or chicken biryani,Yes,Acidity ,Ovo-Vegetarians(Egg + Veg),Yes,Fish Smell And Milk Products Smell,"Egg Biryani
Chhole
Rice And Daal",mild,1,relaxed egg biryani or chicken biryani - Mild
25-34,Man,South India,Rainy;Winter;,"fish fry, kori rotti, chicken sukka.",Relaxed,icecream,No,,Non-Vegetarian,No,,"South Indian cuisine,  sea food.",medium spicy,0,icecream - Medium-spicy
25-34,Man,East India,No Preference;,no,Happy,prefer to eat sweets,No,,Vegetarian,No,,"South Indian Dish
Home made food

",spicy,0,prefer to eat sweets - SpicyÊ
25-34,Man,West India,No Preference;,dal rice,Relaxed,spicy,No,,Vegetarian,Yes,Fish,"Indian, chinese",medium spicy,0,spicy - Medium-spicy
25-34,Man,North India,Winter;Summer;,pakodas. panner tikka etc,Happy,water balls,No,Na,Vegetarian,No,,North Indian.,spicy,0,water balls - SpicyÊ
35-44,Man,West India,Winter;,winter - south indian chicken roti and chicken sukka in all seasons,Happy,happy butterscotch ice cream,No,,Non-Vegetarian,No,,"South Indian, Chinese and Punjabi ",mild,0,happy butterscotch ice cream - Mild
25-34,Woman,West India,Rainy;,fish fry,Happy,ice cream,No,,Non-Vegetarian,No,,"Chinese
South Indian
Italian",medium spicy,0,ice cream - Medium-spicy
25-34,Man,West India,Winter;,chinese food,Relaxed,relaxed milkshakes and frozen desserts,No,,Non-Vegetarian,No,,"Chinese, North Indian, South Indian.",medium spicy,0,relaxed milkshakes and frozen desserts - Medium-spicy
35-44,Woman,South India,Rainy;Winter;,"rainy - pakodas, summer - smoothies",No Influence,coffee,No,,Ovo-Vegetarians(Egg + Veg),Yes,,"American, south Indian and local cuisines ",mild,0,coffee - Mild
18-24,Man,South India,Winter;,"winter - hot deserts,soups,ice - creams/gelato",Stressed,italian,Yes,"Spicy,jalapenos/any spicey seeds",Vegetarian,Yes,"Eggs,fish","Italian, french, South Indian ",mild,1,italian - Mild
25-34,Man,South India,Summer;,all time biryani,Happy,happy biriyani,No,No,Non-Vegetarian,Yes,Yes  fish smell ,"1.biriyani
2.non veg meals
3.north indian foods",medium spicy,0,happy biriyani - Medium-spicy
35-44,Man,South India,No Preference;,veg food only,Relaxed,any kind of sweets,No,,Vegetarian,No,,any veg food,medium spicy,0,any kind of sweets - Medium-spicy
18-24,Man,South India,No Preference;,no,Happy,happy sweet,No,,Vegetarian,Yes,Meat smell,"Paneer dishes
Sweets 
Fried rice",mild,0,happy sweet - Mild
18-24,Man,South India,No Preference;,nope,Stressed,cake,No,,Vegetarian,No,,Indian Chinese korean,spicy,0,cake - SpicyÊ
18-24,Man,South India,Summer;,continental + mocktails,No Influence,na,No,,Vegetarian,No,,"Chinese, Indian, Italian ",medium spicy,0,na - Medium-spicy
18-24,Woman,West India,Winter;,"summer - icecreams , deserts",Happy,happy chocolate pastry,No,,Vegetarian,Yes,Milk smell,"Indian Cuisine
Chinese Cuisine ",medium spicy,0,happy chocolate pastry - Medium-spicy
18-24,Man,South India,Winter;,mutton,Happy,thickshake,No,,Non-Vegetarian,No,,"Punjabi, lebenese, italian",medium spicy,0,thickshake - Medium-spicy
18-24,Woman,West India,Winter;,french fries,Happy,shawrma,No,,Gluten Free,No,,"Indian
Italian
Mexican",medium spicy,0,shawrma - Medium-spicy
25-34,Woman,South India,Winter;Rainy;,any indian food,Happy,ice cream,No,,Vegetarian,Yes,"Papaya, all non-veg , sapota, sitaphal ","Indo- Chinese 
Indian ",spicy,0,ice cream - SpicyÊ
25-34,Woman,East India,Winter;,cheesy chicken fritters,Stressed,belgian chocolate icecream,Yes,Apple,Non-Vegetarian,No,,"Italian, continental, South indian",spicy,1,belgian chocolate icecream - SpicyÊ
18-24,Woman,South India,Summer;,summer - ice creams and mangoes,No Influence,cake,No,,Vegetarian,No,,"Vegetarian 
Chinese
Italian",spicy,0,cake - SpicyÊ
25-34,Man,South India,No Preference;,"winter & rainy - biriyani, chicks tandoori, grill summer - more liquid and juicy food",Stressed,stressed biriyani,No,,Vegan,No,,"Chettinad
",medium spicy,0,stressed biriyani - Medium-spicy
35-44,Man,West India,Rainy;,kori rutti,Happy,kebabs,No,,Non-Vegetarian,No,,"Tandoori Kebabs, biryani",spicy,0,kebabs - SpicyÊ
18-24,Man,South India,No Preference;,"pakodas,maggie,bhel",Happy,spicy food,No,,Vegetarian,No,,"Punjabi,Chinese,South Indian",medium spicy,0,spicy food - Medium-spicy
18-24,Woman,South India,No Preference;,pani puri,Stressed,sweets,No,,Vegetarian,Yes,Paint,"South Indian, North Indian and Chinese ",spicy,0,sweets - SpicyÊ
18-24,Man,South India,Winter;,"chai, pakoda & biryani in winter. falooda, juices, etc in summer",Happy,any sweet,No,,Non-Vegetarian,No,,"Biryani, Pizza & Chill Chicken ",medium spicy,0,any sweet - Medium-spicy
25-34,Man,South India,Winter;,fast food,Happy,nothing,No,,Non-Vegetarian,No,,Punjab dishes,spicy,0,nothing - SpicyÊ
18-24,Man,South India,Summer;,"seasonal fruits are preferable like mango in summer, sitaphal in rainy,etc. but when it comes to food or dishes in summer light food like curd rice by which sweat __ less in sunny day. in winter sab ka swad ek hi naam chicken tikka masala with any indian breads.when it is about rainy eating healthy is prioritised to keep good health condition.thank you santhosh's akka.",Happy,kfc,No,,Non-Vegetarian,No,,"South Indian, Chinese, Punjabi ",mild,0,kfc - Mild
18-24,Woman,West India,No Preference;,ice creams in rainy and summer season,Happy,any fries food,No,,Pescetarians (Sea Food + Veg),No,,"Maharashtrian
Punjabi
Chinese",medium spicy,0,any fries food - Medium-spicy
35-44,Woman,South India,Winter;,winter - hot coffee,Happy,happy aloo tikki,No,,Pescetarians (Sea Food + Veg),Yes,Perfume(Jasmine) ,"Butter chicken, Butter roti, Chicken kabab",spicy,0,happy aloo tikki - SpicyÊ
25-34,Man,South India,Winter;,"rainy - vadagam, jackfruit kadubu winter - egg bonda summer - pineapple sheera",Excited,excited chicken tandoori,Yes,Uppittu,Ovo-Vegetarians(Egg + Veg),Yes,Egg smell,"Chicken tandoori
Anjala tawa fry
Prawns 
Sheera",spicy,1,excited chicken tandoori - SpicyÊ
25-34,Man,West India,Rainy;,"rainy ...pakodas with garam chai, mendu wada with garam chatani,",Stressed,stressed juice,No,,Non-Vegetarian,No,,"South Indian breakfast food
Dal
Chaval
Bhajji",mild,0,stressed juice - Mild
18-24,Man,South India,Rainy;,rainy - veg fritters (pakodas),Happy,stressed chocolate cake,No,NO,Pescetarians (Sea Food + Veg),No,Fish Smell,"TANDOORI CHICKEN,CHICKEN SUKKA,PAYASAM",spicy,0,stressed chocolate cake - SpicyÊ
25-34,Man,South India,Summer;,icecreams,No Influence,butterscotch icecream,No,,Non-Vegetarian,No,,"Mangalorean dishes, Biriyani, Deep Fried ",mild,0,butterscotch icecream - Mild
25-34,Man,South India,Rainy;,rainy - spicy food winter - golibaje summer - ice cream,Happy,biriyani,No,,Gluten Free,No,Bittergourd taste,"Biriyani, Panneer Kadai, Chicken tikka",spicy,0,biriyani - SpicyÊ
35-44,Woman,South India,Winter;,"mild spicy & preferably anything in non veg, veg can also do but it should be chatpata - )",Relaxed,fried items,No,,Non-Vegetarian,No,,"Fried, mild spicy - something like chicken lollipop (when served hot), Pani puri, chapati & potato bhaji, dry fish, mostly now a days, i prefer anything healthy but sometimes crave for non healthy too",medium spicy,0,fried items - Medium-spicy
18-24,Woman,East India,Rainy;,hot and spicy food,Happy,chocolate cake,No,,Vegetarian,No,,"Ice-cream, khaman dhokla, samosa, patara
 ",medium spicy,0,chocolate cake - Medium-spicy
18-24,Man,South India,Winter;,potato chips,Happy,maggie,No,,Vegetarian,No,,Spicy ,spicy,0,maggie - SpicyÊ
18-24,Prefer not to say,South India,Rainy;,"gobi manchurian, paani puri, paneer",Happy,juice and drinks,No,,Gluten Free,No,,Gobi Manchurian ,mild,0,juice and drinks - Mild
25-34,Man,South India,No Preference;,"rainy - hot soup, tea",Stressed,stressed processed foods pizzaburger sandwich roll,No,,Non-Vegetarian,No,,"Biriyani, idly sambar, veg meals",medium spicy,0,stressed processed foods pizzaburger sandwich roll - Medium-spicy
35-44,Man,North India,Winter;,winterõs breakfast(sitting in sunlights) ñ methi roti with white butter,Happy,happy japanese cheese cake,Yes,Egg & mushroom ,Non-Vegetarian,No,Mutton brain curry,"Itailain
Mediterranean 
Mughlai",mild,1,happy japanese cheese cake - Mild
18-24,Woman,South India,Winter;,winter - bajji summer - ice cream rainy - chat,Happy,boriyani,No,,Non-Vegetarian,No,,Indian,mild,0,boriyani - Mild
18-24,Man,South India,No Preference;,summer - lassi rainy - pakodi any season - biryani,Relaxed,stressed something sweet,No,,Non-Vegetarian,No,,Noj veg ,spicy,0,stressed something sweet - SpicyÊ
18-24,Man,South India,Summer;,summer mangoes __,No Influence,hungry biryani,No,,Vegetarian,No,,Southern,medium spicy,0,hungry biryani - Medium-spicy
55-64,Man,South India,No Preference;,veg,Relaxed,veg soup,No,,Ovo-Vegetarians(Egg + Veg),No,,"Idli vada, Dosa, kichidi",mild,0,veg soup - Mild
25-34,Man,South India,Winter;,winter - wine,Happy,wine,No,No,Non-Vegetarian,No,No,Chicken Mutton Fish ,spicy,0,wine - SpicyÊ
25-34,Man,East India,Winter;,mainly nonveg tandoor items throughout the seasons. fried items during rainy season.,Stressed,stressed chocolates or any other dessert,No,,Non-Vegetarian,No,,"Bengali
Indian ( North Indian and Indo-mughal)
Mediterrasian Bistro",mild,0,stressed chocolates or any other dessert - Mild
18-24,Woman,South India,Winter;,winter - hot soups,Happy,chocolates,No,,Vegetarian,No,,"Chinese, Indian , Mughlai",spicy,0,chocolates - SpicyÊ
18-24,Man,South India,Summer;,"rainy season - bhaji, pakoda",Happy,relaxed sweets,No,,Ovo-Vegetarians(Egg + Veg),No,,"Donut, pizza, sweets ",spicy,0,relaxed sweets - SpicyÊ
18-24,Woman,South India,Winter;Rainy;,"winter - night tiffins, rainy - roadside snaks, any day - biryani",Stressed,stressed sweet and chocolate happy spicy food,No,,Non-Vegetarian,No,,"South Indian, North Indian, Deserts",medium spicy,0,stressed sweet and chocolate happy spicy food - Medium-spicy
18-24,Man,South India,Summer;,summer - chicken biryani,Excited,excited chicken biryani,No,,Non-Vegetarian,No,,"Fruits and vegetables 
Protein 
Fat",medium spicy,0,excited chicken biryani - Medium-spicy
18-24,Woman,South India,No Preference;,any type of food in any season!!,Happy,chips,No,,Non-Vegetarian,Yes,Fish smell,"Indian
Chinese 
Italian",medium spicy,0,chips - Medium-spicy
25-34,Woman,South India,Winter;,ya something spicy and hot,Stressed,biriyani,No,,Ovo-Vegetarians(Egg + Veg),No,,"Veg salad 
Omlete 
Home made Biriyani",medium spicy,0,biriyani - Medium-spicy
35-44,Man,West India,Winter;,pork,Happy,yes,Yes,egg,Vegetarian,Yes,,veg,spicy,1,yes - SpicyÊ
25-34,Man,West India,Winter;,"rainy - veg(dal bhat) winter - non veg(chicken, mutton) summer - fish",Relaxed,vadapav,No,,Gluten Free,No,,"Nashta-south indian
Lunch- maharastrian
Dinner- chinese",medium spicy,0,vadapav - Medium-spicy
25-34,Woman,South India,Winter;,vada pav,Stressed,butterscotch cake,No,No allergies,Non-Vegetarian,No,No,Spicy,spicy,0,butterscotch cake - SpicyÊ
